# FastAPI and web framework dependencies
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0
python-multipart>=0.0.5,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# Database dependencies
tortoise-orm[asyncpg]>=0.19.0,<0.21.0
asyncpg>=0.25.0,<0.30.0
aerich>=0.7.0,<1.0.0  # Database migrations

# Data validation and serialization
pydantic[email]>=2.0.0,<2.6.0

# Authentication and security
bcrypt>=4.0.0,<5.0.0

# HTTP client for service communication
aiohttp>=3.8.0,<4.0.0

# Redis caching for 180x performance improvement
redis>=4.5.0,<6.0.0
